"","V1"
"1721","	+ 8.2253"
"1722","LM num: 31"
"1723","interpolated_acetic = "
"1724","	-0.0816 * vessel "
"1725","	+ 0.0781 * Level_on_the_seperator "
"1726","	- 0.1084 * harvest_flow "
"1727","	+ 0.0832 * pH_at_stn5 "
"1728","	+ 0.1522 * pH_at_stn1 "
"1729","	+ 0.1165 * CH4_in_offgas "
"1730","	+ 0.2517 * LEL_in_offgas "
"1731","	- 0.1634 * dissolved_oxygen_at_stn1 "
"1732","	+ 0.1685 * dissolved_oxygen_at_stn2 "
"1733","	+ 0.1879 * dissolved_oxygen_at_stn3 "
"1734","	- 0.0046 * dissolved_oxygen_at_stn4 "
"1735","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"1736","	+ 0.0361 * methane_flow_stn1 "
"1737","	+ 0.3101 * methane_flow_stn3 "
"1738","	+ 0.0955 * methane_flow_stn4 "
"1739","	- 0.0071 * oxygen_flow_stn1 "
"1740","	- 0.0646 * oxygen_flow_stn3 "
"1741","	- 0.014 * oxygen_flow_stn4 "
"1742","	+ 0.0012 * NH3_online_reading "
"1743","	- 0.1052 * optical_density "
"1744","	- 0.0065 * ammonia_pump_flow_1 "
"1745","	+ 0.3056 * ammonia_pump_flow_2 "
"1746","	- 0.0239 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"1747","	- 0.0102 * Cooling_Water_Return_for_Temped_System "
"1748","	- 0.003 * Cooling_loop_A_valve_opening "
"1749","	+ 0.0044 * Cooling_loop_B_valve_opening "
"1750","	- 0.0143 * pump_inlet "
"1751","	- 0.3767 * phosphoric_acid_flow "
"1752","	- 0.1232 * ferrus_sulphate_flow "
"1753","	- 0.0142 * magnesium_potassium_flow "
"1754","	+ 0.0269 * spare_dosing_pump_flow "
"1755","	- 0.0411 * ammonia_totalier "
"1756","	- 0.0124 * Methane_totalier "
"1757","	+ 0.0008 * oxygen_totaliser "
"1758","	- 0.0051 * Fermentor_fliud_to_ammonia__OD_meter "
"1759","	- 0.7745 * O2_Ch4_ratio_staion1 "
"1760","	+ 0.0583 * O2_Ch4_ratio_staion4 "
"1761","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"1762","	+ 0.0072 * Final_OD "
"1763","	+ 0.0036 * DCW_CPI__g_L_ "
"1764","	- 0.3877 * NH4_Offline__ppm_ "
"1765","	- 0.0015 * K__ppm_ "
"1766","	+ 0.0351 * LEL____ "
"1767","	- 1.0012 * Offline_pH "
"1768","	+ 0.0237 * Productivity__kg_DCW_h_ "
"1769","	- 0.0319 * NH4_Productivity__kg_DCW_h_ "
"1770","	+ 8.1797"
"1771","LM num: 32"
"1772","interpolated_acetic = "
"1773","	-0.0816 * vessel "
"1774","	+ 0.0781 * Level_on_the_seperator "
"1775","	- 0.1084 * harvest_flow "
"1776","	+ 0.0832 * pH_at_stn5 "
"1777","	+ 0.1522 * pH_at_stn1 "
"1778","	+ 0.1165 * CH4_in_offgas "
"1779","	+ 0.2247 * LEL_in_offgas "
"1780","	- 0.1634 * dissolved_oxygen_at_stn1 "
"1781","	- 0.1439 * dissolved_oxygen_at_stn2 "
"1782","	+ 0.1879 * dissolved_oxygen_at_stn3 "
"1783","	- 0.0046 * dissolved_oxygen_at_stn4 "
"1784","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"1785","	+ 0.0361 * methane_flow_stn1 "
"1786","	+ 0.3101 * methane_flow_stn3 "
"1787","	+ 0.0955 * methane_flow_stn4 "
"1788","	- 0.0071 * oxygen_flow_stn1 "
"1789","	- 0.0646 * oxygen_flow_stn3 "
"1790","	- 0.014 * oxygen_flow_stn4 "
"1791","	+ 0.0012 * NH3_online_reading "
"1792","	- 0.1052 * optical_density "
"1793","	- 0.0065 * ammonia_pump_flow_1 "
"1794","	+ 0.3056 * ammonia_pump_flow_2 "
"1795","	- 0.0239 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"1796","	- 0.0102 * Cooling_Water_Return_for_Temped_System "
"1797","	- 0.003 * Cooling_loop_A_valve_opening "
"1798","	+ 0.0044 * Cooling_loop_B_valve_opening "
"1799","	- 0.0143 * pump_inlet "
"1800","	- 0.3767 * phosphoric_acid_flow "
"1801","	- 0.1232 * ferrus_sulphate_flow "
"1802","	- 0.0142 * magnesium_potassium_flow "
"1803","	+ 0.0269 * spare_dosing_pump_flow "
"1804","	- 0.0411 * ammonia_totalier "
"1805","	- 0.0124 * Methane_totalier "
"1806","	+ 0.0008 * oxygen_totaliser "
"1807","	- 0.0051 * Fermentor_fliud_to_ammonia__OD_meter "
"1808","	- 0.7745 * O2_Ch4_ratio_staion1 "
"1809","	+ 0.0583 * O2_Ch4_ratio_staion4 "
"1810","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"1811","	+ 0.0072 * Final_OD "
"1812","	+ 0.0036 * DCW_CPI__g_L_ "
"1813","	- 0.5642 * NH4_Offline__ppm_ "
"1814","	- 0.0015 * K__ppm_ "
"1815","	+ 0.0351 * LEL____ "
"1816","	- 1.0012 * Offline_pH "
"1817","	+ 0.0237 * Productivity__kg_DCW_h_ "
"1818","	- 0.0319 * NH4_Productivity__kg_DCW_h_ "
"1819","	+ 8.3679"
"1820","LM num: 33"
"1821","interpolated_acetic = "
"1822","	-0.0816 * vessel "
"1823","	+ 0.0781 * Level_on_the_seperator "
"1824","	- 0.1084 * harvest_flow "
"1825","	+ 0.0832 * pH_at_stn5 "
"1826","	+ 0.1522 * pH_at_stn1 "
"1827","	+ 0.1165 * CH4_in_offgas "
"1828","	+ 0.0109 * LEL_in_offgas "
"1829","	- 0.1634 * dissolved_oxygen_at_stn1 "
"1830","	+ 0.0208 * dissolved_oxygen_at_stn2 "
"1831","	+ 0.0305 * dissolved_oxygen_at_stn3 "
"1832","	- 0.0046 * dissolved_oxygen_at_stn4 "
"1833","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"1834","	+ 0.0361 * methane_flow_stn1 "
"1835","	+ 0.3101 * methane_flow_stn3 "
"1836","	+ 0.0955 * methane_flow_stn4 "
"1837","	- 0.0071 * oxygen_flow_stn1 "
"1838","	- 0.0646 * oxygen_flow_stn3 "
"1839","	- 0.014 * oxygen_flow_stn4 "
"1840","	+ 0.0012 * NH3_online_reading "
"1841","	- 0.1052 * optical_density "
"1842","	- 0.0065 * ammonia_pump_flow_1 "
"1843","	+ 0.3056 * ammonia_pump_flow_2 "
"1844","	- 0.0239 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"1845","	- 0.0882 * Cooling_Water_Return_for_Temped_System "
"1846","	- 0.003 * Cooling_loop_A_valve_opening "
"1847","	+ 0.0044 * Cooling_loop_B_valve_opening "
"1848","	- 0.0143 * pump_inlet "
"1849","	- 0.3767 * phosphoric_acid_flow "
"1850","	- 0.1232 * ferrus_sulphate_flow "
"1851","	- 0.0142 * magnesium_potassium_flow "
"1852","	+ 0.0269 * spare_dosing_pump_flow "
"1853","	- 0.0411 * ammonia_totalier "
"1854","	- 0.0124 * Methane_totalier "
"1855","	+ 0.0008 * oxygen_totaliser "
"1856","	- 0.0051 * Fermentor_fliud_to_ammonia__OD_meter "
"1857","	- 0.7745 * O2_Ch4_ratio_staion1 "
"1858","	+ 0.0583 * O2_Ch4_ratio_staion4 "
"1859","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"1860","	+ 0.0072 * Final_OD "
"1861","	+ 0.2715 * DCW_CPI__g_L_ "
"1862","	- 0.0307 * NH4_Offline__ppm_ "
"1863","	- 0.0015 * K__ppm_ "
"1864","	+ 0.0394 * LEL____ "
"1865","	- 1.0012 * Offline_pH "
"1866","	+ 0.0237 * Productivity__kg_DCW_h_ "
"1867","	- 0.0319 * NH4_Productivity__kg_DCW_h_ "
"1868","	+ 10.2002"
"1869","LM num: 34"
"1870","interpolated_acetic = "
"1871","	-0.0816 * vessel "
"1872","	+ 0.0781 * Level_on_the_seperator "
"1873","	- 0.1084 * harvest_flow "
"1874","	+ 0.0832 * pH_at_stn5 "
"1875","	+ 0.1522 * pH_at_stn1 "
"1876","	+ 0.1165 * CH4_in_offgas "
"1877","	+ 0.0109 * LEL_in_offgas "
"1878","	- 0.1634 * dissolved_oxygen_at_stn1 "
"1879","	+ 0.0208 * dissolved_oxygen_at_stn2 "
"1880","	+ 0.1715 * dissolved_oxygen_at_stn3 "
"1881","	- 0.0046 * dissolved_oxygen_at_stn4 "
"1882","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"1883","	+ 0.0361 * methane_flow_stn1 "
"1884","	+ 0.3101 * methane_flow_stn3 "
"1885","	+ 0.0955 * methane_flow_stn4 "
"1886","	- 0.0071 * oxygen_flow_stn1 "
"1887","	- 0.0646 * oxygen_flow_stn3 "
"1888","	- 0.014 * oxygen_flow_stn4 "
"1889","	+ 0.0012 * NH3_online_reading "
"1890","	- 0.1052 * optical_density "
"1891","	- 0.0065 * ammonia_pump_flow_1 "
"1892","	+ 0.3056 * ammonia_pump_flow_2 "
"1893","	- 0.0239 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"1894","	- 0.047 * Cooling_Water_Return_for_Temped_System "
"1895","	- 0.003 * Cooling_loop_A_valve_opening "
"1896","	+ 0.0044 * Cooling_loop_B_valve_opening "
"1897","	- 0.0143 * pump_inlet "
"1898","	- 0.3767 * phosphoric_acid_flow "
"1899","	- 0.1232 * ferrus_sulphate_flow "
"1900","	- 0.0142 * magnesium_potassium_flow "
"1901","	+ 0.0269 * spare_dosing_pump_flow "
"1902","	- 0.0411 * ammonia_totalier "
"1903","	- 0.0124 * Methane_totalier "
"1904","	+ 0.0008 * oxygen_totaliser "
"1905","	- 0.0051 * Fermentor_fliud_to_ammonia__OD_meter "
"1906","	- 0.7745 * O2_Ch4_ratio_staion1 "
"1907","	+ 0.0583 * O2_Ch4_ratio_staion4 "
"1908","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"1909","	+ 0.0072 * Final_OD "
"1910","	+ 0.0307 * DCW_CPI__g_L_ "
"1911","	- 0.0307 * NH4_Offline__ppm_ "
"1912","	- 0.0015 * K__ppm_ "
"1913","	+ 0.0187 * LEL____ "
"1914","	- 1.0012 * Offline_pH "
"1915","	+ 0.0237 * Productivity__kg_DCW_h_ "
"1916","	- 0.0319 * NH4_Productivity__kg_DCW_h_ "
"1917","	+ 9.9774"
"1918","LM num: 35"
"1919","interpolated_acetic = "
"1920","	-0.0816 * vessel "
"1921","	+ 0.0781 * Level_on_the_seperator "
"1922","	- 0.1084 * harvest_flow "
"1923","	+ 0.0832 * pH_at_stn5 "
"1924","	+ 0.1522 * pH_at_stn1 "
"1925","	+ 0.1165 * CH4_in_offgas "
"1926","	+ 0.0119 * LEL_in_offgas "
"1927","	- 0.1634 * dissolved_oxygen_at_stn1 "
"1928","	+ 0.0208 * dissolved_oxygen_at_stn2 "
"1929","	+ 0.172 * dissolved_oxygen_at_stn3 "
"1930","	- 0.0046 * dissolved_oxygen_at_stn4 "
"1931","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"1932","	+ 0.0361 * methane_flow_stn1 "
"1933","	+ 0.3101 * methane_flow_stn3 "
"1934","	+ 0.0955 * methane_flow_stn4 "
"1935","	- 0.0071 * oxygen_flow_stn1 "
"1936","	- 0.0646 * oxygen_flow_stn3 "
"1937","	- 0.014 * oxygen_flow_stn4 "
"1938","	+ 0.0012 * NH3_online_reading "
"1939","	- 0.1052 * optical_density "
"1940","	- 0.0065 * ammonia_pump_flow_1 "
"1941","	+ 0.3056 * ammonia_pump_flow_2 "
"1942","	- 0.0239 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"1943","	- 0.0508 * Cooling_Water_Return_for_Temped_System "
"1944","	- 0.003 * Cooling_loop_A_valve_opening "
"1945","	+ 0.0044 * Cooling_loop_B_valve_opening "
"1946","	- 0.0143 * pump_inlet "
"1947","	- 0.3767 * phosphoric_acid_flow "
"1948","	- 0.1232 * ferrus_sulphate_flow "
"1949","	- 0.0142 * magnesium_potassium_flow "
"1950","	+ 0.0269 * spare_dosing_pump_flow "
"1951","	- 0.0411 * ammonia_totalier "
"1952","	- 0.0124 * Methane_totalier "
"1953","	+ 0.0008 * oxygen_totaliser "
"1954","	- 0.0051 * Fermentor_fliud_to_ammonia__OD_meter "
"1955","	- 1.1471 * O2_Ch4_ratio_staion1 "
"1956","	+ 0.0583 * O2_Ch4_ratio_staion4 "
"1957","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"1958","	+ 0.0072 * Final_OD "
"1959","	+ 0.0033 * DCW_CPI__g_L_ "
"1960","	- 0.0309 * NH4_Offline__ppm_ "
"1961","	- 0.0015 * K__ppm_ "
"1962","	- 0.0008 * LEL____ "
"1963","	- 1.0012 * Offline_pH "
"1964","	+ 0.0237 * Productivity__kg_DCW_h_ "
"1965","	- 0.0319 * NH4_Productivity__kg_DCW_h_ "
"1966","	+ 10.8342"
"1967","LM num: 36"
"1968","interpolated_acetic = "
"1969","	-0.0816 * vessel "
"1970","	+ 0.0781 * Level_on_the_seperator "
"1971","	- 0.1084 * harvest_flow "
"1972","	+ 0.0832 * pH_at_stn5 "
"1973","	+ 0.1522 * pH_at_stn1 "
"1974","	+ 0.1165 * CH4_in_offgas "
"1975","	+ 0.0825 * LEL_in_offgas "
"1976","	- 0.1634 * dissolved_oxygen_at_stn1 "
"1977","	+ 0.0208 * dissolved_oxygen_at_stn2 "
"1978","	+ 0.172 * dissolved_oxygen_at_stn3 "
"1979","	- 0.0046 * dissolved_oxygen_at_stn4 "
"1980","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"1981","	+ 0.0361 * methane_flow_stn1 "
"1982","	+ 0.3101 * methane_flow_stn3 "
"1983","	+ 0.0955 * methane_flow_stn4 "
"1984","	- 0.0071 * oxygen_flow_stn1 "
"1985","	- 0.0646 * oxygen_flow_stn3 "
"1986","	- 0.014 * oxygen_flow_stn4 "
"1987","	+ 0.0012 * NH3_online_reading "
"1988","	- 0.1052 * optical_density "
"1989","	- 0.0065 * ammonia_pump_flow_1 "
"1990","	+ 0.3056 * ammonia_pump_flow_2 "
"1991","	- 0.0239 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"1992","	- 0.0971 * Cooling_Water_Return_for_Temped_System "
"1993","	- 0.003 * Cooling_loop_A_valve_opening "
"1994","	+ 0.0044 * Cooling_loop_B_valve_opening "
"1995","	- 0.0143 * pump_inlet "
"1996","	- 0.3767 * phosphoric_acid_flow "
"1997","	- 0.1232 * ferrus_sulphate_flow "
"1998","	- 0.0142 * magnesium_potassium_flow "
"1999","	+ 0.0269 * spare_dosing_pump_flow "
"2000","	- 0.0411 * ammonia_totalier "
"2001","	- 0.0124 * Methane_totalier "
"2002","	+ 0.0008 * oxygen_totaliser "
"2003","	- 0.0051 * Fermentor_fliud_to_ammonia__OD_meter "
"2004","	- 1.3266 * O2_Ch4_ratio_staion1 "
"2005","	+ 0.0583 * O2_Ch4_ratio_staion4 "
"2006","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"2007","	+ 0.0072 * Final_OD "
"2008","	+ 0.0033 * DCW_CPI__g_L_ "
"2009","	- 0.0309 * NH4_Offline__ppm_ "
"2010","	- 0.0015 * K__ppm_ "
"2011","	- 0.0008 * LEL____ "
"2012","	- 1.0012 * Offline_pH "
"2013","	+ 0.0237 * Productivity__kg_DCW_h_ "
"2014","	- 0.0319 * NH4_Productivity__kg_DCW_h_ "
"2015","	+ 12.3333"
"2016","LM num: 37"
"2017","interpolated_acetic = "
"2018","	-0.0816 * vessel "
"2019","	+ 0.0781 * Level_on_the_seperator "
"2020","	- 0.1084 * harvest_flow "
"2021","	+ 0.0832 * pH_at_stn5 "
"2022","	+ 0.1522 * pH_at_stn1 "
"2023","	+ 0.1165 * CH4_in_offgas "
"2024","	+ 0.0223 * LEL_in_offgas "
"2025","	- 0.1634 * dissolved_oxygen_at_stn1 "
"2026","	+ 0.0208 * dissolved_oxygen_at_stn2 "
"2027","	+ 0.172 * dissolved_oxygen_at_stn3 "
"2028","	- 0.0046 * dissolved_oxygen_at_stn4 "
"2029","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"2030","	+ 0.0361 * methane_flow_stn1 "
"2031","	+ 0.3101 * methane_flow_stn3 "
"2032","	+ 0.0955 * methane_flow_stn4 "
"2033","	- 0.0071 * oxygen_flow_stn1 "
"2034","	- 0.0646 * oxygen_flow_stn3 "
"2035","	- 0.014 * oxygen_flow_stn4 "
"2036","	+ 0.0012 * NH3_online_reading "
"2037","	- 0.1052 * optical_density "
"2038","	- 0.0065 * ammonia_pump_flow_1 "
"2039","	+ 0.3056 * ammonia_pump_flow_2 "
"2040","	- 0.0239 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"2041","	- 0.0917 * Cooling_Water_Return_for_Temped_System "
"2042","	- 0.003 * Cooling_loop_A_valve_opening "
"2043","	+ 0.0044 * Cooling_loop_B_valve_opening "
"2044","	- 0.0143 * pump_inlet "
"2045","	- 0.3767 * phosphoric_acid_flow "
"2046","	- 0.1232 * ferrus_sulphate_flow "
"2047","	- 0.0142 * magnesium_potassium_flow "
"2048","	+ 0.0269 * spare_dosing_pump_flow "
"2049","	- 0.0411 * ammonia_totalier "
"2050","	- 0.0124 * Methane_totalier "
"2051","	+ 0.0008 * oxygen_totaliser "
"2052","	- 0.0051 * Fermentor_fliud_to_ammonia__OD_meter "
"2053","	- 1.3266 * O2_Ch4_ratio_staion1 "
"2054","	+ 0.0583 * O2_Ch4_ratio_staion4 "
"2055","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"2056","	+ 0.0072 * Final_OD "
"2057","	+ 0.0033 * DCW_CPI__g_L_ "
"2058","	- 0.0309 * NH4_Offline__ppm_ "
"2059","	- 0.0015 * K__ppm_ "
"2060","	- 0.0008 * LEL____ "
"2061","	- 1.0012 * Offline_pH "
"2062","	+ 0.0237 * Productivity__kg_DCW_h_ "
"2063","	- 0.0319 * NH4_Productivity__kg_DCW_h_ "
"2064","	+ 12.4274"
"2065","LM num: 38"
"2066","interpolated_acetic = "
"2067","	-0.0816 * vessel "
"2068","	+ 0.0596 * Level_on_the_seperator "
"2069","	- 0.1084 * harvest_flow "
"2070","	+ 0.0832 * pH_at_stn5 "
"2071","	+ 0.1522 * pH_at_stn1 "
"2072","	+ 0.1165 * CH4_in_offgas "
"2073","	+ 0.0121 * LEL_in_offgas "
"2074","	+ 0.1416 * dissolved_oxygen_at_stn1 "
"2075","	+ 0.0035 * dissolved_oxygen_at_stn2 "
"2076","	+ 0.1112 * dissolved_oxygen_at_stn3 "
"2077","	- 0.0046 * dissolved_oxygen_at_stn4 "
"2078","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"2079","	+ 0.0361 * methane_flow_stn1 "
"2080","	+ 0.2152 * methane_flow_stn3 "
"2081","	+ 0.0955 * methane_flow_stn4 "
"2082","	- 0.0071 * oxygen_flow_stn1 "
"2083","	- 0.0948 * oxygen_flow_stn3 "
"2084","	- 0.014 * oxygen_flow_stn4 "
"2085","	+ 0.0012 * NH3_online_reading "
"2086","	- 1.624 * optical_density "
"2087","	- 0.0065 * ammonia_pump_flow_1 "
"2088","	- 0.1195 * ammonia_pump_flow_2 "
"2089","	- 0.0239 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"2090","	+ 0.0247 * Cooling_Water_Return_for_Temped_System "
"2091","	- 0.0011 * Cooling_loop_A_valve_opening "
"2092","	+ 0.0041 * Cooling_loop_B_valve_opening "
"2093","	- 0.0143 * pump_inlet "
"2094","	- 0.3767 * phosphoric_acid_flow "
"2095","	- 0.1232 * ferrus_sulphate_flow "
"2096","	- 0.0142 * magnesium_potassium_flow "
"2097","	+ 0.0269 * spare_dosing_pump_flow "
"2098","	- 0.0411 * ammonia_totalier "
"2099","	- 0.0124 * Methane_totalier "
"2100","	+ 0.0008 * oxygen_totaliser "
"2101","	+ 0.0023 * Fermentor_fliud_to_ammonia__OD_meter "
"2102","	- 0.1533 * O2_Ch4_ratio_staion1 "
"2103","	+ 0.0563 * O2_Ch4_ratio_staion4 "
"2104","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"2105","	+ 0.0022 * Final_OD "
"2106","	+ 0.0328 * DCW_CPI__g_L_ "
"2107","	- 0.0062 * NH4_Offline__ppm_ "
"2108","	+ 0.01 * K__ppm_ "
"2109","	- 0.0045 * LEL____ "
"2110","	- 0.2696 * Offline_pH "
"2111","	+ 0.0237 * Productivity__kg_DCW_h_ "
"2112","	- 0.0319 * NH4_Productivity__kg_DCW_h_ "
"2113","	+ 3.148"
"2114","LM num: 39"
"2115","interpolated_acetic = "
"2116","	-0.0816 * vessel "
"2117","	+ 0.0596 * Level_on_the_seperator "
"2118","	- 0.1084 * harvest_flow "
"2119","	+ 0.0832 * pH_at_stn5 "
"2120","	+ 0.1522 * pH_at_stn1 "
"2121","	+ 0.1165 * CH4_in_offgas "
"2122","	+ 0.0121 * LEL_in_offgas "
"2123","	+ 0.1416 * dissolved_oxygen_at_stn1 "
"2124","	+ 0.0035 * dissolved_oxygen_at_stn2 "
"2125","	+ 0.1112 * dissolved_oxygen_at_stn3 "
"2126","	- 0.0046 * dissolved_oxygen_at_stn4 "
"2127","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"2128","	+ 0.0361 * methane_flow_stn1 "
"2129","	+ 0.2152 * methane_flow_stn3 "
"2130","	+ 0.0955 * methane_flow_stn4 "
"2131","	- 0.0071 * oxygen_flow_stn1 "
"2132","	- 0.0948 * oxygen_flow_stn3 "
"2133","	- 0.014 * oxygen_flow_stn4 "
"2134","	+ 0.0012 * NH3_online_reading "
"2135","	- 0.1052 * optical_density "
"2136","	- 0.0065 * ammonia_pump_flow_1 "
"2137","	- 0.1195 * ammonia_pump_flow_2 "
"2138","	- 0.0239 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"2139","	+ 0.0247 * Cooling_Water_Return_for_Temped_System "
"2140","	- 0.0011 * Cooling_loop_A_valve_opening "
"2141","	+ 0.0041 * Cooling_loop_B_valve_opening "
"2142","	- 0.0143 * pump_inlet "
"2143","	- 0.3767 * phosphoric_acid_flow "
"2144","	- 0.1232 * ferrus_sulphate_flow "
"2145","	- 0.0142 * magnesium_potassium_flow "
"2146","	+ 0.0269 * spare_dosing_pump_flow "
"2147","	- 0.0411 * ammonia_totalier "
"2148","	- 0.0124 * Methane_totalier "
"2149","	+ 0.0008 * oxygen_totaliser "
"2150","	+ 0.0023 * Fermentor_fliud_to_ammonia__OD_meter "
"2151","	- 0.1533 * O2_Ch4_ratio_staion1 "
"2152","	+ 0.0563 * O2_Ch4_ratio_staion4 "
"2153","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"2154","	+ 0.0022 * Final_OD "
"2155","	+ 0.0019 * DCW_CPI__g_L_ "
"2156","	+ 0.0016 * NH4_Offline__ppm_ "
"2157","	- 0.0118 * K__ppm_ "
"2158","	- 0.0045 * LEL____ "
"2159","	- 0.2696 * Offline_pH "
"2160","	+ 0.0237 * Productivity__kg_DCW_h_ "
"2161","	- 0.0319 * NH4_Productivity__kg_DCW_h_ "
"2162","	+ 2.1844"
"2163","LM num: 40"
"2164","interpolated_acetic = "
"2165","	-0.0816 * vessel "
"2166","	+ 0.0596 * Level_on_the_seperator "
"2167","	- 0.1084 * harvest_flow "
"2168","	+ 0.0832 * pH_at_stn5 "
"2169","	+ 0.1522 * pH_at_stn1 "
"2170","	+ 0.1165 * CH4_in_offgas "
"2171","	+ 0.0121 * LEL_in_offgas "
"2172","	+ 0.1416 * dissolved_oxygen_at_stn1 "
"2173","	+ 0.0035 * dissolved_oxygen_at_stn2 "
"2174","	+ 0.1112 * dissolved_oxygen_at_stn3 "
"2175","	- 0.0046 * dissolved_oxygen_at_stn4 "
"2176","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"2177","	+ 0.0361 * methane_flow_stn1 "
"2178","	+ 0.2152 * methane_flow_stn3 "
"2179","	+ 0.0955 * methane_flow_stn4 "
"2180","	- 0.0071 * oxygen_flow_stn1 "
"2181","	- 0.0948 * oxygen_flow_stn3 "
"2182","	- 0.014 * oxygen_flow_stn4 "
"2183","	+ 0.0012 * NH3_online_reading "
"2184","	- 0.1052 * optical_density "
"2185","	- 0.0065 * ammonia_pump_flow_1 "
"2186","	- 0.1195 * ammonia_pump_flow_2 "
"2187","	- 0.0239 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"2188","	+ 0.0247 * Cooling_Water_Return_for_Temped_System "
"2189","	- 0.0011 * Cooling_loop_A_valve_opening "
"2190","	+ 0.0041 * Cooling_loop_B_valve_opening "
"2191","	- 0.0143 * pump_inlet "
"2192","	- 0.3767 * phosphoric_acid_flow "
"2193","	- 0.1232 * ferrus_sulphate_flow "
"2194","	- 0.0142 * magnesium_potassium_flow "
"2195","	+ 0.0269 * spare_dosing_pump_flow "
"2196","	- 0.0411 * ammonia_totalier "
"2197","	- 0.0124 * Methane_totalier "
"2198","	+ 0.0008 * oxygen_totaliser "
"2199","	+ 0.0023 * Fermentor_fliud_to_ammonia__OD_meter "
"2200","	- 0.1533 * O2_Ch4_ratio_staion1 "
"2201","	+ 0.0563 * O2_Ch4_ratio_staion4 "
"2202","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"2203","	- 0.0033 * Final_OD "
"2204","	+ 0.0076 * DCW_CPI__g_L_ "
"2205","	+ 0.0001 * NH4_Offline__ppm_ "
"2206","	- 0.0251 * K__ppm_ "
"2207","	- 0.0045 * LEL____ "
"2208","	- 0.2696 * Offline_pH "
"2209","	+ 0.0237 * Productivity__kg_DCW_h_ "
"2210","	- 0.0319 * NH4_Productivity__kg_DCW_h_ "
"2211","	+ 3.0318"
"2212","LM num: 41"
"2213","interpolated_acetic = "
"2214","	-0.0816 * vessel "
"2215","	+ 0.0596 * Level_on_the_seperator "
"2216","	- 0.1084 * harvest_flow "
"2217","	+ 0.0832 * pH_at_stn5 "
"2218","	+ 0.1522 * pH_at_stn1 "
"2219","	+ 0.1165 * CH4_in_offgas "
"2220","	+ 0.0121 * LEL_in_offgas "
"2221","	+ 0.1416 * dissolved_oxygen_at_stn1 "
"2222","	+ 0.0035 * dissolved_oxygen_at_stn2 "
"2223","	+ 0.1112 * dissolved_oxygen_at_stn3 "
"2224","	- 0.0046 * dissolved_oxygen_at_stn4 "
"2225","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"2226","	+ 0.0361 * methane_flow_stn1 "
"2227","	+ 0.2152 * methane_flow_stn3 "
"2228","	+ 0.0955 * methane_flow_stn4 "
"2229","	- 0.0071 * oxygen_flow_stn1 "
"2230","	- 0.0948 * oxygen_flow_stn3 "
"2231","	- 0.014 * oxygen_flow_stn4 "
"2232","	+ 0.0012 * NH3_online_reading "
"2233","	- 0.1052 * optical_density "
"2234","	- 0.0065 * ammonia_pump_flow_1 "
"2235","	- 0.1195 * ammonia_pump_flow_2 "
"2236","	- 0.0239 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"2237","	+ 0.0247 * Cooling_Water_Return_for_Temped_System "
"2238","	- 0.0011 * Cooling_loop_A_valve_opening "
"2239","	+ 0.0041 * Cooling_loop_B_valve_opening "
"2240","	- 0.0143 * pump_inlet "
"2241","	- 0.3767 * phosphoric_acid_flow "
"2242","	- 0.1232 * ferrus_sulphate_flow "
"2243","	- 0.0142 * magnesium_potassium_flow "
"2244","	+ 0.0269 * spare_dosing_pump_flow "
"2245","	- 0.0411 * ammonia_totalier "
"2246","	- 0.0124 * Methane_totalier "
"2247","	+ 0.0008 * oxygen_totaliser "
"2248","	+ 0.0023 * Fermentor_fliud_to_ammonia__OD_meter "
"2249","	- 0.1533 * O2_Ch4_ratio_staion1 "
